"Comment","Designator","Footprint","LCSC Part #"
"100n","C1","hellen-one-common:C0603","C14663"
"100n","C2","hellen-one-common:C0603","C14663"
"100n","C3","hellen-one-common:C0603","C14663"
"LED-GREEN-0805","D1","hellen-one-common:LED-0805","C2297"
"LED-GREEN-0805","D2","hellen-one-common:LED-0805","C2297"
"LED-BLUE-0603","D3","hellen-one-common:LED-0603","C72041"
"LED-BLUE-0603","D4","hellen-one-common:LED-0603","C72041"
"1N4148WS","D5","hellen-one-common:SOD-323","C2128"
"LED-RED-0603","D6","hellen-one-common:LED-0603","C2286"
"LED-RED-0603","D7","hellen-one-common:LED-0603","C2286"
"LED-RED-0603","D8","hellen-one-common:LED-0603","C2286"
"LED-RED-0603","D9","hellen-one-common:LED-0603","C2286"
"LED-GREEN-0805","D10","hellen-one-common:LED-0805","C2297"
"LED-GREEN-0805","D11","hellen-one-common:LED-0805","C2297"
"1N4148WS","D12","hellen-one-common:SOD-323","C2128"
"1N4148WS","D13","hellen-one-common:SOD-323","C2128"
"1N4148WS","D14","hellen-one-common:SOD-323","C2128"
"1N4148WS","D15","hellen-one-common:SOD-323","C2128"
"LED-WHITE-0603","D16","hellen-one-common:LED-0603","C2290"
"LED-WHITE-0603","D17","hellen-one-common:LED-0603","C2290"
"LED-WHITE-0603","D18","hellen-one-common:LED-0603","C2290"
"LED-WHITE-0603","D19","hellen-one-common:LED-0603","C2290"
"1N4148WS","D20","hellen-one-common:SOD-323","C2128"
"1N4148WS","D21","hellen-one-common:SOD-323","C2128"
"1N4148WS","D22","hellen-one-common:SOD-323","C2128"
"1N4148WS","D23","hellen-one-common:SOD-323","C2128"
"SRV05-4-P-T7","D24","hellen-one-common:SOT23-6","C85364"
"LED-WHITE-0603","D26","hellen-one-common:LED-0603","C2290"
"LED-WHITE-0603","D27","hellen-one-common:LED-0603","C2290"
"1N4148WS","D29","hellen-one-common:SOD-323","C2128"
"1N4148WS","D30","hellen-one-common:SOD-323","C2128"
"LOGO","G1","rusefi_lib:LOGO",""
"DISCLAIMER","G2","rusefi_lib:Off_Road_Disclaimer",""
"LOGO","G3","hellen-one-common:LOGO",""
"PROTO_AREA","G4","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G5","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G6","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G7","hellen-one-common:PROTO_AREA",""
"USB_B_Mini","J1","hellen-one-common:USB-MINI-B-VERTICAL","C13453"
"Conn_01x05_Male","J2","Connector_Molex:Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical",""
"Conn_01x06","J3","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"Conn_02x12_Odd_Even","J4","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical",""
"Conn_01x06","J5","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical",""
"Conn_01x08","J6","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical",""
"Conn_01x04","J7","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical",""
"Conn_01x06","J8","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical",""
"Conn_01x08","J9","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical",""
"Conn_01x06","J10","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical",""
"Conn_01x01","J11","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J12","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J13","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J14","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J15","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J16","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J17","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J18","MountingHole:MountingHole_4.5mm_Pad",""
"Conn_01x01","J19","TestPoint:TestPoint_Pad_D2.0mm",""
"Conn_01x01","J20","TestPoint:TestPoint_Pad_D2.0mm",""
"Conn_01x01","J21","TestPoint:TestPoint_Pad_D2.0mm",""
"Conn_01x01","J22","TestPoint:TestPoint_Pad_D2.0mm",""
"Module-input-0.1","M1","hellen-one-input-0.1:input",""
"Module-ign8-0.1","M2","hellen-one-ign8-0.1:ign8",""
"Module-mcu-0.1","M3","hellen-one-mcu-0.1:mcu",""
"Module-sd-0.1","M4","hellen-one-sd-0.1:sd",""
